Batch Number,Transaction
0,b9011602f90112018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000112da085034b1b7c080a0d9a8ed3cd01959623cd6bd42ebaaf7749f3fd3a696ee5930a6a0d7b6d7dd6d63a069c35e7a24ba61426a9414e0ee4c74574db9ccfaff4b93e04a7652c826f28636
0,b8b502f8b2018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c001a06b1c76802a75a2bc96c7801f9bc0f4dcf21eb35c51ddcf43d2f504f83066d95ca011a882b058351964d16e46cce4ed793bf8a5eac8144005ec61a5ed56a26af754
0,b9015602f90152018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010268a9f8dc375e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003500000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000093c8e20e513a44c080a0b547c7394da2dcdb1a3866690d87cae13bc686bbe88e949a84d9c4402930037aa07b460f969d3c91f22c81546c3a1e744daae6ffb08d033685f5a2854df387f3cc
0,b8b502f8b2010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c001a0fb618c292b035ad2875a7e032fbc507b18d9b276f35043eb6b75e64e13d60d7da060392f7a235e435243390eb249d4fb00645b27dd94ce376d9a359c53cd1b4f0d
0,b9025702f90253018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000008a000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000003297a67476e6bec001a0347f7491c17817112a15700c63c2a7ea9f3a484e0316bba0fb547d38c614717fa04fd96b8acc2ce8543a9df59dcb5a2700dbe25c1849a49676df7336238dd68d79
0,b8b502f8b2010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c001a0b5223075ee3f84a8285efd0e6732fd21be1a28c4771a21f2b3a716a31367c702a05f18b59bf6abd97152631001f456fa69119721798f47e93394c7400e4e9b07f3
0,b9025702f90253018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000375000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000002fb42712b05b45c001a0b66266db43f33a0d01a92bd95b98c125a5d98cc90bacf27b8bfd7806edbc3118a04d150f5ab8c7b896c45311bf6648de1a00def05aaf4c24c7f0f253d3e4cc784f
0,b8b502f8b2018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c001a074c3c940af9e2412d6839b6f6c639be8f5292facb1289813c8b66742bd3e1724a0751e20faf4df40951b888c897a257f8635668daab77adb91b498407a5d555e29
0,b9025702f90253018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000002c200000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000ba6193922ac466c001a0616e73e14d9398fd00962cb1bfb41aa9fa0697dd08adeaa7bfc9ec9d1c6af21fa011eb0afc1c02cdb8ad936d0caa92737e8c7e4354c08867826c3042eb59e43099
0,b9025702f90253018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000008d00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000df7a23767f1148c080a01f10e6d6e54839ecb9d58a7b36f23317cca6868e511cee3520ca7a97ec8aca60a079c835e95fc877a71846aa61f2a22ee7665023d580aeddb9e8eeb378ed9e5d74
